[36mintermw_1     |[0m 13:45:21.079 [WebSocketClient@2009951334-3840] INFO  eu.interiot.intermw.bridge.sensinact.http.ws.WSObject.onMessage(WSObject.java:94) - Message Received via WebSocket, content: {"type":"CALLBACK","callbackId":"MID1564494028830827238679","messages":[{"notification":{"name":"last-temperature","type":"double","value":24.7,"timestamp":1564494320978},"type":"ATTRIBUTE_VALUE_UPDATED","uri":"/aha-temperature-alert-PTL_RPI3/monitor/last-temperature/value"}]}
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2000/01/rdf-schema#Container",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Container"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2000/01/rdf-schema#Datatype",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Datatype"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2000/01/rdf-schema#Literal",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2000/01/rdf-schema#comment",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#range" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Literal"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2000/01/rdf-schema#domain",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#domain" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#range" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2000/01/rdf-schema#isDefinedBy",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subPropertyOf" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#isDefinedBy"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#seeAlso"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2000/01/rdf-schema#label",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#range" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Literal"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2000/01/rdf-schema#range",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#domain" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#range" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2000/01/rdf-schema#seeAlso",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subPropertyOf" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#seeAlso"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2000/01/rdf-schema#subClassOf",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#domain" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#range" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2000/01/rdf-schema#subPropertyOf",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#domain" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#range" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2002/07/owl#AllDisjointClasses",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2002/07/owl#AnnotationProperty",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2002/07/owl#Class",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2002/07/owl#DatatypeProperty",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2002/07/owl#FunctionalProperty",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2002/07/owl#InverseFunctionalProperty",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2002/07/owl#ObjectProperty",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2002/07/owl#Ontology",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2002/07/owl#Restriction",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2002/07/owl#topObjectProperty",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subPropertyOf" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#topObjectProperty"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     } ],
[36mintermw_1     |[0m     "@id" : "msg:payload"
[36mintermw_1     |[0m   } ],
[36mintermw_1     |[0m   "@context" : {
[36mintermw_1     |[0m     "msg" : "http://inter-iot.eu/message/",
[36mintermw_1     |[0m     "iiotex" : "http://inter-iot.eu/GOIoTPex#",
[36mintermw_1     |[0m     "geosparql" : "http://www.opengis.net/ont/geosparql#",
[36mintermw_1     |[0m     "iiot" : "http://inter-iot.eu/GOIoTP#",
[36mintermw_1     |[0m     "InterIoT" : "http://inter-iot.eu/",
[36mintermw_1     |[0m     "ssn" : "http://www.w3.org/ns/ssn/",
[36mintermw_1     |[0m     "sosa" : "http://www.w3.org/ns/sosa/"
[36mintermw_1     |[0m   }
[36mintermw_1     |[0m }
[36mintermw_1     |[0m 
[36mintermw_1     |[0m 15:01:12.339 [WebSocketClient@1928662795-4132] DEBUG eu.interiot.intermw.comm.broker.rabbitmq.PublisherImpl.publish(PublisherImpl.java:90) - Publishing message msg8a1c5f34-22f3-4941-a962-e57901e46c5c of type [http://inter-iot.eu/message/Response, http://inter-iot.eu/message/Observation] to exchange bridge_ipsmrm_http_DS6-PTL-dev-sensinact-1 with routing key #...
[36mintermw_1     |[0m 15:01:12.516 [SimpleAsyncTaskExecutor-1] DEBUG eu.interiot.intermw.comm.ipsm.DefaultIPSMRequestManager.lambda$registerPlatform$0(DefaultIPSMRequestManager.java:210) - Received upstream message of type [http://inter-iot.eu/message/Response, http://inter-iot.eu/message/Observation] from the bridge (from queue bridge_ipsmrm_http_DS6-PTL-dev-sensinact-1) with ID msg8a1c5f34-22f3-4941-a962-e57901e46c5c and conversationId conv2f4afb86-6318-4135-8dea-de41ef9f1ca4 from platform http://DS6-PTL-dev-sensinact-1.
[36mintermw_1     |[0m 15:01:12.524 [SimpleAsyncTaskExecutor-1] DEBUG eu.interiot.intermw.comm.ipsm.DefaultIPSMRequestManager.handleFromBridge(DefaultIPSMRequestManager.java:402) - Message will be forwarded to IPSM (if needed).
[36mintermw_1     |[0m 15:01:12.525 [SimpleAsyncTaskExecutor-1] DEBUG eu.interiot.intermw.comm.ipsm.DefaultIPSMRequestManager.publishToIPSMUpstream(DefaultIPSMRequestManager.java:366) - Publishing message from platform http://DS6-PTL-dev-sensinact-1 to IPSM using kafka broker on topic mw-ipsm-upstream-http_DS6-PTL-dev-sensinact-1...
[36mintermw_1     |[0m 15:01:13.147 [Thread-20] DEBUG eu.interiot.intermw.comm.ipsm.DefaultIPSMRequestManager.lambda$setupIPSMPublishersSubscribers$2(DefaultIPSMRequestManager.java:281) - Received upstream message from IPSM routing table topic ipsm-mw-upstream-http_DS6-PTL-dev-sensinact-1 with ID msg8a1c5f34-22f3-4941-a962-e57901e46c5c and conversationId conv2f4afb86-6318-4135-8dea-de41ef9f1ca4 coming from platform http://DS6-PTL-dev-sensinact-1.
[36mintermw_1     |[0m 15:01:13.149 [Thread-20] DEBUG eu.interiot.intermw.comm.broker.rabbitmq.PublisherImpl.publish(PublisherImpl.java:90) - Publishing message msg8a1c5f34-22f3-4941-a962-e57901e46c5c of type [http://inter-iot.eu/message/Response, http://inter-iot.eu/message/Observation] to exchange ipsmrm_prm with routing key #...
[36mintermw_1     |[0m 15:01:13.176 [SimpleAsyncTaskExecutor-1] DEBUG eu.interiot.intermw.comm.prm.DefaultPlatformRequestManager.lambda$setUpListeners$0(DefaultPlatformRequestManager.java:84) - Received message from the queue ipsmrm_prm of type [http://inter-iot.eu/message/Response, http://inter-iot.eu/message/Observation] with id msg8a1c5f34-22f3-4941-a962-e57901e46c5c and conversationId conv2f4afb86-6318-4135-8dea-de41ef9f1ca4.
[36mintermw_1     |[0m 15:01:13.177 [SimpleAsyncTaskExecutor-1] DEBUG eu.interiot.intermw.comm.prm.DefaultPlatformRequestManager.handleFromIPSMRM(DefaultPlatformRequestManager.java:292) - Processing message coming from IPSMRM going upstream with ID msg8a1c5f34-22f3-4941-a962-e57901e46c5c and conversationId conv2f4afb86-6318-4135-8dea-de41ef9f1ca4 of type [http://inter-iot.eu/message/Response, http://inter-iot.eu/message/Observation]...
[36mintermw_1     |[0m 15:01:13.179 [SimpleAsyncTaskExecutor-1] DEBUG eu.interiot.intermw.comm.broker.rabbitmq.PublisherImpl.publish(PublisherImpl.java:90) - Publishing message msg8a1c5f34-22f3-4941-a962-e57901e46c5c of type [http://inter-iot.eu/message/Response, http://inter-iot.eu/message/Observation] to exchange prm_arm with routing key #...
[36mintermw_1     |[0m 15:01:13.207 [SimpleAsyncTaskExecutor-1] DEBUG eu.interiot.intermw.comm.arm.DefaultApiRequestManager.lambda$setUpListeners$0(DefaultApiRequestManager.java:81) - Received upstream message from the PRM of type [http://inter-iot.eu/message/Response, http://inter-iot.eu/message/Observation] with ID msg8a1c5f34-22f3-4941-a962-e57901e46c5c and conversationId conv2f4afb86-6318-4135-8dea-de41ef9f1ca4.
[36mintermw_1     |[0m 15:01:13.208 [SimpleAsyncTaskExecutor-1] DEBUG eu.interiot.intermw.comm.arm.DefaultApiRequestManager.handleFromPRM(DefaultApiRequestManager.java:96) - Processing message msg8a1c5f34-22f3-4941-a962-e57901e46c5c...
[36mintermw_1     |[0m 15:01:13.209 [SimpleAsyncTaskExecutor-1] DEBUG eu.interiot.intermw.comm.arm.DefaultApiRequestManager.handleFromPRM(DefaultApiRequestManager.java:111) - Message will be routed to the client toto.
[36mintermw_1     |[0m 15:01:13.220 [SimpleAsyncTaskExecutor-1] DEBUG eu.interiot.intermw.comm.broker.rabbitmq.QueueImpl.sendMessage(QueueImpl.java:121) - Message has been published to an exchange with routing key client-toto.
[36mintermw_1     |[0m 15:01:13.221 [SimpleAsyncTaskExecutor-1] DEBUG eu.interiot.intermw.comm.arm.DefaultApiRequestManager.handleFromPRM(DefaultApiRequestManager.java:120) - Callback has been executed successfully.
